ccn,date,updateDate,city,state,postalCode,blocksizedAddress,incidentType,parentIncidentType,narrative
HYP22120100000004,"12/01/2022, 7:32:20 AM","03/04/2023, 12:40:19 AM",HYATTSVILLE,MD,20783,UNIV HILLS,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22113000000071,"12/01/2022, 6:49:18 AM","03/04/2023, 12:40:18 AM",HYATTSVILLE,MD,20782,QUEENS CHAPEL TOWN CENTER,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22113000000072,"12/01/2022, 6:51:10 AM","03/04/2023, 12:40:18 AM",HYATTSVILLE,MD,.,5600 Block HAMILTON MANOR DR,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22120100000002,"12/01/2022, 7:10:43 AM","03/04/2023, 12:40:19 AM",HYATTSVILLE,MD,.,HAMILTON ST & 37TH AVE,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22113000000053,"12/01/2022, 1:41:23 AM","03/04/2023, 12:40:18 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS HIT HIT AND RUN,Other,"HIT AND RUN&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22112900000060,"11/30/2022, 4:16:30 AM","03/04/2023, 12:40:18 AM",HYATTSVILLE,MD,.,3500 Block HAMILTON ST,CFS PT PART TIME,Other,"PART TIME&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22112800000035,"11/28/2022, 11:38:16 PM","03/04/2023, 12:40:17 AM",HYATTSVILLE,MD,.,3500 Block HAMILTON ST,CFS PT PART TIME,Other,"PART TIME&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22112700000031,"11/27/2022, 7:01:58 PM","03/04/2023, 12:40:17 AM",HYATTSVILLE,MD,.,BELCREST RD & TOLEDO RD,CFS ACCSC VEHICLE ACCIDENT COMBINED,Other,"VEHICLE ACCIDENT COMBINED&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22112700000023,"11/27/2022, 4:25:47 PM","03/04/2023, 12:40:17 AM",HYATTSVILLE,MD,.,3500 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22112700000021,"11/27/2022, 4:00:06 PM","03/04/2023, 12:40:17 AM",HYATTSVILLE,MD,.,5900 Block JAMESTOWN RD,CFS CKAUTO SUSPICIOUS AUTO,Other,"SUSPICIOUS AUTO&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22112700000010,"11/27/2022, 9:37:41 AM","03/04/2023, 12:40:17 AM",HYATTSVILLE,MD,.,AGER RD NB & LANCER DR,CFS ACC ACCIDENT,Other,"ACCIDENT&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22112700000003,"11/27/2022, 7:24:17 AM","03/04/2023, 12:40:17 AM",HYATTSVILLE,MD,20782,HAMILTON MANOR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22112700000001,"11/27/2022, 7:06:42 AM","03/04/2023, 12:40:16 AM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22112600000081,"11/27/2022, 6:33:34 AM","03/04/2023, 12:40:16 AM",HYATTSVILLE,MD,.,2700 Block KIRKWOOD PL,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22112600000079,"11/27/2022, 6:29:37 AM","03/04/2023, 12:40:16 AM",HYATTSVILLE,MD,20782,QUEENS CHAPEL TOWN CENTER,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22112600000074,"11/27/2022, 5:21:51 AM","03/04/2023, 12:40:16 AM",HYATTSVILLE,MD,.,5100 Block 41ST AVE,CFS THREAT THREATS COMPLAINT,Other,"THREATS COMPLAINT&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22112600000064,"11/27/2022, 3:13:01 AM","03/04/2023, 12:40:16 AM",HYATTSVILLE,MD,20005,STREET SENSE,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22112600000062,"11/27/2022, 2:51:01 AM","03/04/2023, 12:40:16 AM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22112600000012,"11/26/2022, 8:19:13 AM","03/04/2023, 12:40:16 AM",HYATTSVILLE,MD,20782,MADISON PARK,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22112600000006,"11/26/2022, 7:47:32 AM","03/04/2023, 12:40:15 AM",HYATTSVILLE,MD,.,QUEENS CHAPEL RD NB & QUINTANA ST,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22112600000004,"11/26/2022, 7:41:01 AM","03/04/2023, 12:40:15 AM",HYATTSVILLE,MD,20782,LANDON COURT,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22112600000001,"11/26/2022, 7:07:30 AM","03/04/2023, 12:40:15 AM",HYATTSVILLE,MD,.,3400 Block MD 410 EB,CFS NOISE NOISE COMPLAINT,Other,"NOISE COMPLAINT&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22112500000088,"11/26/2022, 6:27:05 AM","03/04/2023, 12:40:15 AM",HYATTSVILLE,MD,20005,STREET SENSE,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22112500000077,"11/26/2022, 4:59:58 AM","03/04/2023, 12:40:14 AM",HYATTSVILLE,MD,.,2600 Block KIRKWOOD PL,CFS THEFTA THEFT FROM AUTO,Other,"THEFT FROM AUTO&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP22112500000075,"11/26/2022, 4:44:01 AM","03/04/2023, 12:40:14 AM",HYATTSVILLE,MD,.,2700 Block KIRKWOOD PL,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK&lt;br />&lt;br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
