ccn,date,updateDate,city,state,postalCode,blocksizedAddress,incidentType,parentIncidentType,narrative
HYP23093000000057,"10/01/2023, 2:38:59 AM","10/01/2023, 12:03:25 PM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000059,"10/01/2023, 3:49:47 AM","10/01/2023, 12:03:25 PM",HYATTSVILLE,MD,.,3700 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000058,"10/01/2023, 3:35:25 AM","10/01/2023, 12:03:25 PM",HYATTSVILLE,MD,.,3800 Block HAMILTON ST,CFS CKPER SUSPICIOUS PERSON,Other,"SUSPICIOUS PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000056,"10/01/2023, 2:33:16 AM","10/01/2023, 12:03:24 PM",HYATTSVILLE,MD,.,QUEENS CHAPEL RD NB & HAMILTON ST EB,CFS ACC ACCIDENT,Other,"ACCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000054,"10/01/2023, 2:01:15 AM","10/01/2023, 12:03:24 PM",HYATTSVILLE,MD,.,5000 Block 37TH AVE,CFS DISPUT FAMILY DISPUTE,Other,"FAMILY DISPUTE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000055,"10/01/2023, 2:01:34 AM","10/01/2023, 12:03:24 PM",HYATTSVILLE,MD,.,3600 Block MD 410 EB,CFS SHOPL SHOPLIFTING,Other,"SHOPLIFTING<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0002440-1,"09/30/2023, 8:00:37 PM","10/01/2023, 6:07:19 AM",HYATTSVILLE,MD,.,3300 Block E WEST HWY EB,RMS 23H - THEFT (OTHER),Theft,THEFT (OTHER)
HYP23093000000040,"09/30/2023, 10:07:29 PM","10/01/2023, 6:06:15 AM",HYATTSVILLE,MD,.,5400 Block HAMILTON ST,CFS ASLT ASSAULT,Other,"ASSAULT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000053,"10/01/2023, 1:38:06 AM","10/01/2023, 6:06:15 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS THEFT THEFT REPORT,Other,"THEFT REPORT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000048,"10/01/2023, 12:05:24 AM","10/01/2023, 6:06:15 AM",HYATTSVILLE,MD,.,3400 Block ROSEMARY LN,CFS NOISE NOISE COMPLAINT,Other,"NOISE COMPLAINT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000046,"09/30/2023, 10:57:21 PM","10/01/2023, 6:06:15 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000050,"10/01/2023, 1:19:47 AM","10/01/2023, 6:06:15 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS ACC ACCIDENT,Other,"ACCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000049,"10/01/2023, 12:18:27 AM","10/01/2023, 6:06:15 AM",HYATTSVILLE,MD,.,5500 Block BALTIMORE AVE SB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000052,"10/01/2023, 1:32:41 AM","10/01/2023, 6:06:15 AM",HYATTSVILLE,MD,.,6500 Block ADELPHI RD SB,CFS CKWEAP ARMED PERSON,Other,"ARMED PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000047,"09/30/2023, 11:07:37 PM","10/01/2023, 6:06:15 AM",HYATTSVILLE,MD,.,4800 Block RHODE ISLAND AVE,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000041,"09/30/2023, 10:07:56 PM","10/01/2023, 6:06:15 AM",HYATTSVILLE,MD,.,3300 Block MD 410 EB,CFS THEFT THEFT REPORT,Other,"THEFT REPORT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000045,"09/30/2023, 10:51:06 PM","10/01/2023, 6:06:15 AM",HYATTSVILLE,MD,.,BELCREST RD & ADELPHI RD SB,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000044,"09/30/2023, 10:41:32 PM","10/01/2023, 6:06:15 AM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000043,"09/30/2023, 10:33:29 PM","10/01/2023, 6:06:15 AM",HYATTSVILLE,MD,.,3500 Block MD 410 EB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000042,"09/30/2023, 10:18:03 PM","10/01/2023, 6:06:15 AM",HYATTSVILLE,MD,.,MD 410 EB & EDITORS PARK DR,CFS ASSIST ASSIST,Other,"ASSIST<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000051,"10/01/2023, 1:32:08 AM","10/01/2023, 6:06:15 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKWEL CHECK WELFARE,Other,"CHECK WELFARE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0002438-3,"09/30/2023, 4:05:00 PM","10/01/2023, 2:09:01 AM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,RMS 90J - TRESPASSING,Quality of Life,TRESPASSING
23-0002438-2,"09/30/2023, 4:05:00 PM","10/01/2023, 2:09:01 AM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,RMS 90C - DISORDERLY CONDUCT,Disorder,DISORDERLY CONDUCT
23-0002438-1,"09/30/2023, 4:05:00 PM","10/01/2023, 2:09:01 AM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,RMS 23H - THEFT (OTHER),Theft,THEFT (OTHER)
HYP23093000000037,"09/30/2023, 9:07:38 PM","10/01/2023, 2:06:07 AM",HYATTSVILLE,MD,.,RHODE ISLAND AVE NB & HAMILTON ST,CFS ACC ACCIDENT,Other,"ACCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000033,"09/30/2023, 8:21:38 PM","10/01/2023, 2:06:07 AM",HYATTSVILLE,MD,.,4800 Block RHODE ISLAND AVE,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000036,"09/30/2023, 9:03:08 PM","10/01/2023, 2:06:07 AM",HYATTSVILLE,MD,.,RHODE ISLAND AVE NB & CHARLES L ARMENTROUT DR,CFS HIT HIT AND RUN,Other,"HIT AND RUN<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000034,"09/30/2023, 8:52:10 PM","10/01/2023, 2:06:07 AM",HYATTSVILLE,MD,.,5500 Block BALTIMORE AVE SB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000038,"09/30/2023, 9:18:48 PM","10/01/2023, 2:06:06 AM",HYATTSVILLE,MD,.,1 Block PL & CHARLES L ARMENTROUT DR,CFS CKAUTO SUSPICIOUS AUTO,Other,"SUSPICIOUS AUTO<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000035,"09/30/2023, 8:54:51 PM","10/01/2023, 2:06:07 AM",HYATTSVILLE,MD,.,4800 Block RHODE ISLAND AVE,CFS CKAUTO SUSPICIOUS AUTO,Other,"SUSPICIOUS AUTO<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000039,"09/30/2023, 9:38:45 PM","10/01/2023, 2:06:07 AM",HYATTSVILLE,MD,.,6400 Block AMERICA BLVD,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000031,"09/30/2023, 6:54:42 PM","10/01/2023, 2:06:17 AM",HYATTSVILLE,MD,.,5100 Block 41ST AVE,CFS ASSIST ASSIST,Other,"ASSIST<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000032,"09/30/2023, 6:58:52 PM","10/01/2023, 2:06:17 AM",HYATTSVILLE,MD,.,RHODE ISLAND AVE & CRITTENDEN ST,CFS ACCSC VEHICLE ACCIDENT COMBINED,Other,"VEHICLE ACCIDENT COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000030,"09/30/2023, 5:47:52 PM","10/01/2023, 2:06:17 AM",HYATTSVILLE,MD,.,3700 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000028,"09/30/2023, 5:18:25 PM","10/01/2023, 2:06:17 AM",HYATTSVILLE,MD,.,3700 Block JEFFERSON ST,CFS PROPDA PROPERTY DAMAGE,Other,"PROPERTY DAMAGE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000029,"09/30/2023, 5:28:46 PM","10/01/2023, 2:06:17 AM",HYATTSVILLE,MD,.,RHODE ISLAND AVE NB & FARRAGUT ST,CFS ACC ACCIDENT,Other,"ACCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0002437-2,"09/30/2023, 2:30:00 AM","09/30/2023, 9:08:56 PM",HYATTSVILLE,MD,.,3300 Block TOLEDO RD,RMS 290 - DESTRUCTION/DAMAGE/VANDALISM PROPERTY,Other Property Crime,DESTRUCTION/DAMAGE/VANDALISM PROPERTY
23-0002437-1,"09/30/2023, 2:30:00 AM","09/30/2023, 9:08:56 PM",HYATTSVILLE,MD,.,3300 Block TOLEDO RD,RMS 240 - MOTOR VEHICLE THEFT,Theft of Vehicle,MOTOR VEHICLE THEFT
HYP23093000000027,"09/30/2023, 4:13:01 PM","09/30/2023, 9:08:39 PM",HYATTSVILLE,MD,.,5800 Block 42ND AVE,CFS MUSIC LOUD MUSIC COMPLAINT,Other,"LOUD MUSIC COMPLAINT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000026,"09/30/2023, 4:10:13 PM","09/30/2023, 9:08:39 PM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000024,"09/30/2023, 3:25:45 PM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,.,5600 Block 38TH AVE,CFS PALRMR RESIDENTIAL ALARM,Other,"RESIDENTIAL ALARM<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000025,"09/30/2023, 3:57:23 PM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,.,2900 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000022,"09/30/2023, 3:02:38 PM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,.,2700 Block KIRKWOOD PL,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000023,"09/30/2023, 3:03:49 PM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,.,3300 Block TOLEDO RD,CFS STLVEH STOLEN VEH,Other,"STOLEN VEH<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000021,"09/30/2023, 2:39:53 PM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,.,3800 Block NICHOLSON ST,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000016,"09/30/2023, 10:31:43 AM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,20005,STREET SENSE,CFS FPATROL FOOT PATROL,Other,"FOOT PATROL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000014,"09/30/2023, 10:00:55 AM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,.,2700 Block KIRKWOOD PL,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000012,"09/30/2023, 9:20:45 AM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,.,4600 Block 42ND PL,CFS PALRMR RESIDENTIAL ALARM,Other,"RESIDENTIAL ALARM<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000011,"09/30/2023, 8:33:20 AM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000008,"09/30/2023, 7:51:20 AM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,20005,STREET SENSE,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000017,"09/30/2023, 10:32:17 AM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,CFS CKWEL CHECK WELFARE,Other,"CHECK WELFARE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
