ccn,date,updateDate,city,state,postalCode,blocksizedAddress,incidentType,parentIncidentType,narrative
23-0001908-1,"06/13/2023, 12:00:21 AM","07/28/2023, 7:53:32 AM",HYATTSVILLE,MD,.,3400 Block E WEST HWY EB,RMS 23H - THEFT (PACKAGE/PARCEL),Theft,THEFT (PACKAGE/PARCEL)
23-0001656-2,"06/29/2023, 8:50:03 AM","07/13/2023, 12:08:14 AM",HYATTSVILLE,MD,.,BALTIMORE AVE NB & LONGFELLOW ST,RMS 290 - DESTRUCTION/DAMAGE/VANDALISM PROPERTY,Property Crime,DESTRUCTION/DAMAGE/VANDALISM PROPERTY
23-0001660-5,"06/29/2023, 6:00:30 PM","07/08/2023, 3:48:56 PM",HYATTSVILLE,MD,.,3400 Block E WEST HWY EB,RMS 23H - THEFT (OTHER),Theft,THEFT (OTHER)
23-0001660-4,"06/29/2023, 6:00:30 PM","07/08/2023, 3:48:56 PM",HYATTSVILLE,MD,.,3400 Block E WEST HWY EB,RMS 35A - DRUG/NARCOTIC VIOLATION,Quality of Life,DRUG/NARCOTIC VIOLATION
23-0001671-1,"06/30/2023, 3:38:00 PM","07/07/2023, 6:49:52 PM",HYATTSVILLE,MD,.,HAMILTON MANOR DR & QUEENS CHAPEL RD NB,RMS 23H - THEFT (OTHER),Theft,THEFT (OTHER)
23-0001618-1,"06/24/2023, 12:53:00 AM","07/07/2023, 7:57:28 AM",HYATTSVILLE,MD,.,E WEST HWY EB & TOLEDO TER,RMS NON SPECIFIED MUST APPEAR TRAFFIC OFFENSES,Traffic,NON SPECIFIED MUST APPEAR TRAFFIC OFFENSES
23-0001701-2,"06/30/2023, 2:00:00 PM","07/06/2023, 12:39:52 AM",HYATTSVILLE,MD,.,3900 Block NICHOLSON ST,RMS 290 - DESTRUCTION/DAMAGE/VANDALISM PROPERTY,Property Crime,DESTRUCTION/DAMAGE/VANDALISM PROPERTY
23-0001701-1,"06/30/2023, 2:00:00 PM","07/06/2023, 12:39:52 AM",HYATTSVILLE,MD,.,3900 Block NICHOLSON ST,RMS 240 - MOTOR VEHICLE THEFT,Theft of Vehicle,MOTOR VEHICLE THEFT
23-0001694-1,"06/26/2023, 8:00:00 PM","07/04/2023, 7:27:49 AM",HYATTSVILLE,MD,.,2900 Block HAMILTON ST,RMS 26B - FRAUD (CREDIT CARD/AUTOMATED TELLER MACHINE),Theft,FRAUD (CREDIT CARD/AUTOMATED TELLER MACHINE)
23-0001652-2,"06/28/2023, 2:00:00 AM","07/04/2023, 7:27:47 AM",HYATTSVILLE,MD,.,3500 Block E WEST HWY WB,RMS 26B - FRAUD (CREDIT CARD/AUTOMATED TELLER MACHINE),Theft,FRAUD (CREDIT CARD/AUTOMATED TELLER MACHINE)
23-0001652-1,"06/28/2023, 2:00:00 AM","07/04/2023, 7:27:47 AM",HYATTSVILLE,MD,.,3500 Block E WEST HWY WB,RMS 23F - THEFT (FROM MOTOR VEHICLE),Theft from Vehicle,THEFT (FROM MOTOR VEHICLE)
23-0001673-1,"06/30/2023, 5:49:00 PM","07/03/2023, 12:31:53 AM",HYATTSVILLE,MD,.,5700 Block 45TH AVE,RMS 90Z - TRASH DUMPING,Other,TRASH DUMPING
HYP23063000000072,"07/01/2023, 5:26:08 AM","07/01/2023, 3:16:35 PM",HYATTSVILLE,MD,.,4200 Block OGLETHORPE ST,CFS GNSHOT GUNSHOTS,Other,"GUNSHOTS<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000075,"07/01/2023, 6:31:29 AM","07/01/2023, 3:16:36 PM",MOUNT RAINIER,MD,.,3400 Block RHODE ISLAND AVE SB,CFS ASSIST ASSIST,Other,"ASSIST<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000070,"07/01/2023, 5:12:59 AM","07/01/2023, 3:16:35 PM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,CFS CKPER SUSPICIOUS PERSON,Other,"SUSPICIOUS PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000069,"07/01/2023, 4:19:52 AM","07/01/2023, 3:16:35 PM",HYATTSVILLE,MD,.,2900 Block HAMILTON ST,CFS PT PART TIME,Other,"PART TIME<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000074,"07/01/2023, 5:42:00 AM","07/01/2023, 3:16:36 PM",HYATTSVILLE,MD,.,6500 Block AMERICA BLVD,CFS CKPER SUSPICIOUS PERSON,Other,"SUSPICIOUS PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000073,"07/01/2023, 5:26:42 AM","07/01/2023, 3:16:36 PM",HYATTSVILLE,MD,.,6000 Block 42ND AVE,CFS XXX MISC CALLS,Other,"MISC CALLS<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000067,"07/01/2023, 4:05:19 AM","07/01/2023, 3:16:35 PM",HYATTSVILLE,MD,.,6200 Block MONITOR ST,CFS CKPERA SUSPICIOUS OCC AUTO,Other,"SUSPICIOUS OCC AUTO<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000068,"07/01/2023, 4:19:26 AM","07/01/2023, 3:16:35 PM",HYATTSVILLE,MD,.,5300 Block QUEENS CHAPEL RD SB,CFS PT PART TIME,Other,"PART TIME<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000071,"07/01/2023, 5:22:40 AM","07/01/2023, 3:16:35 PM",HYATTSVILLE,MD,.,5300 Block BALTIMORE AVE NB,CFS PALRMC PROPERTY ALARM COMMERCIAL,Other,"PROPERTY ALARM COMMERCIAL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000066,"07/01/2023, 3:20:10 AM","07/01/2023, 7:40:53 AM",HYATTSVILLE,MD,.,3500 Block MADISON ST,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000059,"07/01/2023, 1:49:00 AM","07/01/2023, 7:40:53 AM",HYATTSVILLE,MD,.,6800 Block ADELPHI RD SB,CFS CKWELC CHECK WELFARE COMBINED,Other,"CHECK WELFARE COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000062,"07/01/2023, 2:29:42 AM","07/01/2023, 7:40:53 AM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,CFS THEFT THEFT REPORT,Other,"THEFT REPORT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000058,"07/01/2023, 12:48:35 AM","07/01/2023, 7:40:53 AM",HYATTSVILLE,MD,.,4700 Block RHODE ISLAND AVE SB,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000063,"07/01/2023, 2:30:15 AM","07/01/2023, 7:40:53 AM",HYATTSVILLE,MD,.,5500 Block 45TH AVE,CFS DOMEST DOMESTIC,Other,"DOMESTIC<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000061,"07/01/2023, 2:23:06 AM","07/01/2023, 7:40:53 AM",HYATTSVILLE,MD,.,AGER RD NB & HAMILTON ST,CFS CKWELC CHECK WELFARE COMBINED,Other,"CHECK WELFARE COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000065,"07/01/2023, 2:54:14 AM","07/01/2023, 7:40:53 AM",HYATTSVILLE,MD,.,QUEENS CHAPEL RD NB & JEFFERSON ST,CFS ACCS VEHICLE ACCIDENT,Other,"VEHICLE ACCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000064,"07/01/2023, 2:34:32 AM","07/01/2023, 7:40:53 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS TRES TRESPASSING COMPL,Other,"TRESPASSING COMPL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000060,"07/01/2023, 2:19:19 AM","07/01/2023, 7:40:53 AM",HYATTSVILLE,MD,.,3700 Block NICHOLSON ST,CFS ACCSC VEHICLE ACCIDENT COMBINED,Other,"VEHICLE ACCIDENT COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000055,"06/30/2023, 11:59:34 PM","07/01/2023, 7:41:07 AM",HYATTSVILLE,MD,.,5800 Block BALTIMORE AVE SB,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000054,"06/30/2023, 11:43:41 PM","07/01/2023, 7:41:07 AM",HYATTSVILLE,MD,.,5300 Block QUEENS CHAPEL RD SB,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000057,"07/01/2023, 12:32:46 AM","07/01/2023, 7:41:08 AM",HYATTSVILLE,MD,.,CHARLES L ARMENTROUT DR & 42ND PL,CFS ACCSC VEHICLE ACCIDENT COMBINED,Other,"VEHICLE ACCIDENT COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000056,"07/01/2023, 12:30:32 AM","07/01/2023, 7:41:08 AM",HYATTSVILLE,MD,.,3400 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000053,"06/30/2023, 11:37:28 PM","07/01/2023, 7:41:07 AM",HYATTSVILLE,MD,.,3500 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0001672-1,"06/30/2023, 1:00:00 AM","07/01/2023, 7:42:05 AM",HYATTSVILLE,MD,.,5800 Block 42ND AVE,RMS 23G - THEFT (PARTS/ACCESSORIES FROM MOTOR VEHICLE),Theft from Vehicle,THEFT (PARTS/ACCESSORIES FROM MOTOR VEHICLE)
23-0001675-1,"06/30/2023, 10:15:00 PM","07/01/2023, 7:42:05 AM",HYATTSVILLE,MD,.,5400 Block QUEENS CHAPEL RD SB,RMS 290 - DESTRUCTION/DAMAGE/VANDALISM PROPERTY,Property Crime,DESTRUCTION/DAMAGE/VANDALISM PROPERTY
HYP23063000000045,"06/30/2023, 9:59:11 PM","07/01/2023, 7:41:06 AM",HYATTSVILLE,MD,.,6400 Block AMERICA BLVD,CFS PALRMC PROPERTY ALARM COMMERCIAL,Other,"PROPERTY ALARM COMMERCIAL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000047,"06/30/2023, 10:21:47 PM","07/01/2023, 7:41:07 AM",HYATTSVILLE,MD,.,5700 Block 29TH AVE,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000048,"06/30/2023, 10:24:28 PM","07/01/2023, 7:41:07 AM",HYATTSVILLE,MD,.,6500 Block AMERICA BLVD,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000043,"06/30/2023, 9:35:29 PM","07/01/2023, 7:41:06 AM",HYATTSVILLE,MD,.,3500 Block OLIVER ST,CFS OTHER MISC POLICE INCIDENT,Other,"MISC POLICE INCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000052,"06/30/2023, 10:55:00 PM","07/01/2023, 7:41:07 AM",HYATTSVILLE,MD,.,2900 Block BELCREST CENTER DR,CFS UNK UNKNOWN TROUBLE,Other,"UNKNOWN TROUBLE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000044,"06/30/2023, 9:36:05 PM","07/01/2023, 7:41:06 AM",HYATTSVILLE,MD,.,3500 Block LONGFELLOW ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000042,"06/30/2023, 9:34:54 PM","07/01/2023, 7:41:06 AM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,CFS SS SUBJECT STOP,Other,"SUBJECT STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000039,"06/30/2023, 9:08:56 PM","07/01/2023, 7:41:05 AM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,CFS PT PART TIME,Other,"PART TIME<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000051,"06/30/2023, 10:45:56 PM","07/01/2023, 7:41:07 AM",HYATTSVILLE,MD,.,ADELPHI RD NB & MD 410 WB,CFS CKWEL CHECK WELFARE,Other,"CHECK WELFARE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000046,"06/30/2023, 10:07:36 PM","07/01/2023, 7:41:06 AM",HYATTSVILLE,MD,.,5300 Block QUEENS CHAPEL RD SB,CFS CKPER SUSPICIOUS PERSON,Other,"SUSPICIOUS PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000041,"06/30/2023, 9:25:17 PM","07/01/2023, 7:41:06 AM",HYATTSVILLE,MD,.,FARRAGUT ST & 43RD AVE,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000040,"06/30/2023, 9:19:18 PM","07/01/2023, 7:41:05 AM",HYATTSVILLE,MD,.,5700 Block 42ND AVE,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000037,"06/30/2023, 8:55:35 PM","07/01/2023, 7:41:05 AM",HYATTSVILLE,MD,.,3700 Block HAMILTON ST,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000036,"06/30/2023, 8:44:34 PM","07/01/2023, 7:41:05 AM",HYATTSVILLE,MD,.,2700 Block KIRKWOOD PL,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000035,"06/30/2023, 8:34:22 PM","07/01/2023, 7:41:05 AM",HYATTSVILLE,MD,.,AGER RD NB & JAMESTOWN RD,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000034,"06/30/2023, 8:24:52 PM","07/01/2023, 7:41:04 AM",HYATTSVILLE,MD,.,5300 Block QUEENS CHAPEL RD SB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000049,"06/30/2023, 10:30:47 PM","07/01/2023, 7:41:07 AM",HYATTSVILLE,MD,.,3700 Block HAMILTON ST,CFS THEFT THEFT REPORT,Other,"THEFT REPORT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000038,"06/30/2023, 8:59:00 PM","07/01/2023, 7:41:05 AM",HYATTSVILLE,MD,.,3400 Block HAMILTON ST WB,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000050,"06/30/2023, 10:42:54 PM","07/01/2023, 7:41:07 AM",HYATTSVILLE,MD,.,5400 Block QUEENS CHAPEL RD SB,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0001674-1,"06/30/2023, 8:00:00 AM","06/30/2023, 11:43:20 PM",HYATTSVILLE,MD,.,5700 Block 29TH AVE,RMS 240 - MOTOR VEHICLE THEFT,Theft of Vehicle,MOTOR VEHICLE THEFT
HYP23063000000033,"06/30/2023, 7:26:22 PM","06/30/2023, 11:40:36 PM",HYATTSVILLE,MD,.,3500 Block HAMILTON ST EB,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000030,"06/30/2023, 6:08:50 PM","06/30/2023, 11:40:36 PM",HYATTSVILLE,MD,.,5500 Block BALTIMORE AVE SB,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000031,"06/30/2023, 6:26:08 PM","06/30/2023, 11:40:36 PM",HYATTSVILLE,MD,.,4300 Block OGLETHORPE ST,CFS CKWEL CHECK WELFARE,Other,"CHECK WELFARE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000028,"06/30/2023, 6:01:23 PM","06/30/2023, 11:40:36 PM",HYATTSVILLE,MD,.,5800 Block 31ST PL,CFS PALRMR RESIDENTIAL ALARM,Other,"RESIDENTIAL ALARM<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000027,"06/30/2023, 5:55:50 PM","06/30/2023, 11:40:36 PM",HYATTSVILLE,MD,.,3000 Block HAMILTON ST,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000026,"06/30/2023, 5:49:31 PM","06/30/2023, 11:40:36 PM",HYATTSVILLE,MD,.,5700 Block 45TH AVE,CFS TRASH TRASH DUMPING COMPL,Other,"TRASH DUMPING COMPL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000032,"06/30/2023, 7:13:39 PM","06/30/2023, 11:40:36 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS VANDAL VANDALISM,Other,"VANDALISM<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000029,"06/30/2023, 6:01:37 PM","06/30/2023, 11:40:36 PM",HYATTSVILLE,MD,.,5700 Block 29TH AVE,CFS STLVEH STOLEN VEH,Other,"STOLEN VEH<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000025,"06/30/2023, 5:33:52 PM","06/30/2023, 11:40:38 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000024,"06/30/2023, 5:08:21 PM","06/30/2023, 11:40:38 PM",HYATTSVILLE,MD,.,5300 Block 43RD AVE,CFS SPEC SPECIAL ASSIGNMENT,Other,"SPECIAL ASSIGNMENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000023,"06/30/2023, 4:46:00 PM","06/30/2023, 11:40:38 PM",HYATTSVILLE,MD,.,5800 Block 42ND AVE,CFS THEFTA THEFT FROM AUTO,Other,"THEFT FROM AUTO<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000017,"06/30/2023, 1:51:42 PM","06/30/2023, 11:40:38 PM",HYATTSVILLE,MD,.,3500 Block HAMILTON ST EB,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
